County Name,FIPS County Code,Beginning of the Year,Year,Date revised,Count of Individuals,Measure Description,Number of Records,Time Measure,County Code Number,County Code,State FIPS Code,County FIPS Code,Latitude/Longitude
COMMONWEALTH,42000,01/01/2015,2015,02/14/2018,55078,Number of MA recipients Under MA receiving MAT,1,Yearly,0,00,42,000,"(39.346129, -75.167756)"
ADAMS,42001,01/01/2015,2015,02/14/2018,185,Number of MA recipients Under MA receiving MAT,1,Yearly,1,01,42,001,"(39.8720956503, -77.2222427076)"
ALLEGHENY,42003,01/01/2015,2015,02/14/2018,6392,Number of MA recipients Under MA receiving MAT,1,Yearly,2,02,42,003,"(40.4673554298, -79.9861984282)"
ARMSTRONG,42005,01/01/2015,2015,02/14/2018,537,Number of MA recipients Under MA receiving MAT,1,Yearly,3,03,42,005,"(40.8150952555, -79.4731689893)"
BEAVER,42007,01/01/2015,2015,02/14/2018,947,Number of MA recipients Under MA receiving MAT,1,Yearly,4,04,42,007,"(40.6834924548, -80.3510735648)"
BEDFORD,42009,01/01/2015,2015,02/14/2018,187,Number of MA recipients Under MA receiving MAT,1,Yearly,5,05,42,009,"(40.0073753643, -78.4911647381)"
BERKS,42011,01/01/2015,2015,02/14/2018,988,Number of MA recipients Under MA receiving MAT,1,Yearly,6,06,42,011,"(40.4193963513, -75.9307732705)"
BLAIR,42013,01/01/2015,2015,02/14/2018,1308,Number of MA recipients Under MA receiving MAT,1,Yearly,7,07,42,013,"(40.4855502384, -78.349076871)"
BRADFORD,42015,01/01/2015,2015,02/14/2018,110,Number of MA recipients Under MA receiving MAT,1,Yearly,8,08,42,015,"(41.7911781401, -76.5182562384)"
BUCKS,42017,01/01/2015,2015,02/14/2018,2459,Number of MA recipients Under MA receiving MAT,1,Yearly,9,09,42,017,"(40.335011331, -75.1129124111)"
BUTLER,42019,01/01/2015,2015,02/14/2018,974,Number of MA recipients Under MA receiving MAT,1,Yearly,10,10,42,019,"(40.9108318483, -79.9171177889)"
CAMBRIA,42021,01/01/2015,2015,02/14/2018,1055,Number of MA recipients Under MA receiving MAT,1,Yearly,11,11,42,021,"(40.4912749067, -78.7189417385)"
CAMERON,42023,01/01/2015,2015,02/14/2018,22,Number of MA recipients Under MA receiving MAT,1,Yearly,12,12,42,023,"(41.4388026531, -78.2091693241)"
CARBON,42025,01/01/2015,2015,02/14/2018,224,Number of MA recipients Under MA receiving MAT,1,Yearly,13,13,42,025,"(40.9193670081, -75.7110703866)"
CENTRE,42027,01/01/2015,2015,02/14/2018,349,Number of MA recipients Under MA receiving MAT,1,Yearly,14,14,42,027,"(40.9193135008, -77.8250011212)"
CHESTER,42029,01/01/2015,2015,02/14/2018,725,Number of MA recipients Under MA receiving MAT,1,Yearly,15,15,42,029,"(39.9748705566, -75.7562649818)"
CLARION,42031,01/01/2015,2015,02/14/2018,123,Number of MA recipients Under MA receiving MAT,1,Yearly,16,16,42,031,"(41.1927912877, -79.4248360769)"
CLEARFIELD,42033,01/01/2015,2015,02/14/2018,509,Number of MA recipients Under MA receiving MAT,1,Yearly,17,17,42,033,"(41.0004290024, -78.4755834299)"
CLINTON,42035,01/01/2015,2015,02/14/2018,186,Number of MA recipients Under MA receiving MAT,1,Yearly,18,18,42,035,"(41.2328627374, -77.6428376046)"
COLUMBIA,42037,01/01/2015,2015,02/14/2018,176,Number of MA recipients Under MA receiving MAT,1,Yearly,19,19,42,037,"(41.0491208559, -76.4100217975)"
CRAWFORD,42039,01/01/2015,2015,02/14/2018,417,Number of MA recipients Under MA receiving MAT,1,Yearly,20,20,42,039,"(41.6854690692, -80.1132108295)"
CUMBERLAND,42041,01/01/2015,2015,02/14/2018,398,Number of MA recipients Under MA receiving MAT,1,Yearly,21,21,42,041,"(40.167598388, -77.268662705)"
DAUPHIN,42043,01/01/2015,2015,02/14/2018,608,Number of MA recipients Under MA receiving MAT,1,Yearly,22,22,42,043,"(40.4197463597, -76.7796056802)"
DELAWARE,42045,01/01/2015,2015,02/14/2018,1966,Number of MA recipients Under MA receiving MAT,1,Yearly,23,23,42,045,"(39.9165786652, -75.4062771212)"
ELK,42047,01/01/2015,2015,02/14/2018,154,Number of MA recipients Under MA receiving MAT,1,Yearly,24,24,42,047,"(41.4281941606, -78.6494771322)"
ERIE,42049,01/01/2015,2015,02/14/2018,1332,Number of MA recipients Under MA receiving MAT,1,Yearly,25,25,42,049,"(41.9941378702, -80.0407591036)"
FAYETTE,42051,01/01/2015,2015,02/14/2018,1644,Number of MA recipients Under MA receiving MAT,1,Yearly,26,26,42,051,"(39.919447803, -79.6518963464)"
FOREST,42053,01/01/2015,2015,02/14/2018,-3,Number of MA recipients Under MA receiving MAT,1,Yearly,27,27,42,053,"(41.5135787577, -79.2378099483)"
FRANKLIN,42055,01/01/2015,2015,02/14/2018,319,Number of MA recipients Under MA receiving MAT,1,Yearly,28,28,42,055,"(39.9278619704, -77.7239884483)"
FULTON,42057,01/01/2015,2015,02/14/2018,41,Number of MA recipients Under MA receiving MAT,1,Yearly,29,29,42,057,"(39.9248751086, -78.1148504535)"
GREENE,42059,01/01/2015,2015,02/14/2018,321,Number of MA recipients Under MA receiving MAT,1,Yearly,30,30,42,059,"(39.8548039342, -80.2294381655)"
HUNTINGDON,42061,01/01/2015,2015,02/14/2018,160,Number of MA recipients Under MA receiving MAT,1,Yearly,31,31,42,061,"(40.4161050032, -77.9827661036)"
INDIANA,42063,01/01/2015,2015,02/14/2018,406,Number of MA recipients Under MA receiving MAT,1,Yearly,32,32,42,063,"(40.6529549748, -79.0933349286)"
JEFFERSON,42065,01/01/2015,2015,02/14/2018,170,Number of MA recipients Under MA receiving MAT,1,Yearly,33,33,42,065,"(41.1313909115, -79.0010181419)"
JUNIATA,42067,01/01/2015,2015,02/14/2018,71,Number of MA recipients Under MA receiving MAT,1,Yearly,34,34,42,067,"(40.5343300836, -77.405775001)"
LACKAWANNA,42069,01/01/2015,2015,02/14/2018,1248,Number of MA recipients Under MA receiving MAT,1,Yearly,35,35,42,069,"(41.4391006428, -75.6121834524)"
LANCASTER,42071,01/01/2015,2015,02/14/2018,1389,Number of MA recipients Under MA receiving MAT,1,Yearly,36,36,42,071,"(40.0459079619, -76.2513876838)"
LAWRENCE,42073,01/01/2015,2015,02/14/2018,1002,Number of MA recipients Under MA receiving MAT,1,Yearly,37,37,42,073,"(40.9932503514, -80.3375411446)"
LEBANON,42075,01/01/2015,2015,02/14/2018,331,Number of MA recipients Under MA receiving MAT,1,Yearly,38,38,42,075,"(40.3675970024, -76.4618257486)"
LEHIGH,42077,01/01/2015,2015,02/14/2018,838,Number of MA recipients Under MA receiving MAT,1,Yearly,39,39,42,077,"(40.6146479416, -75.6009948118)"
LUZERNE,42079,01/01/2015,2015,02/14/2018,1807,Number of MA recipients Under MA receiving MAT,1,Yearly,40,40,42,079,"(41.1783643884, -75.991996098)"
LYCOMING,42081,01/01/2015,2015,02/14/2018,580,Number of MA recipients Under MA receiving MAT,1,Yearly,41,41,42,081,"(41.3445979226, -77.069424568)"
MC KEAN,42083,01/01/2015,2015,02/14/2018,128,Number of MA recipients Under MA receiving MAT,1,Yearly,42,42,42,083,"(41.810370736, -78.5712201998)"
MERCER,42085,01/01/2015,2015,02/14/2018,847,Number of MA recipients Under MA receiving MAT,1,Yearly,43,43,42,085,"(41.302377765, -80.2600941079)"
MIFFLIN,42087,01/01/2015,2015,02/14/2018,329,Number of MA recipients Under MA receiving MAT,1,Yearly,44,44,42,087,"(40.6127492804, -77.6200308901)"
MONROE,42089,01/01/2015,2015,02/14/2018,586,Number of MA recipients Under MA receiving MAT,1,Yearly,45,45,42,089,"(41.0609178653, -75.3408360302)"
MONTGOMERY,42091,01/01/2015,2015,02/14/2018,1969,Number of MA recipients Under MA receiving MAT,1,Yearly,46,46,42,091,"(40.209898739, -75.3725200072)"
MONTOUR,42093,01/01/2015,2015,02/14/2018,51,Number of MA recipients Under MA receiving MAT,1,Yearly,47,47,42,093,"(41.0280182438, -76.6647052668)"
NORTHAMPTON,42095,01/01/2015,2015,02/14/2018,621,Number of MA recipients Under MA receiving MAT,1,Yearly,48,48,42,095,"(40.754595404, -75.3126372576)"
NORTHUMBERLAND,42097,01/01/2015,2015,02/14/2018,337,Number of MA recipients Under MA receiving MAT,1,Yearly,49,49,42,097,"(40.8515092572, -76.7118842273)"
PERRY,42099,01/01/2015,2015,02/14/2018,108,Number of MA recipients Under MA receiving MAT,1,Yearly,50,50,42,099,"(40.4041531744, -77.2590738496)"
PHILADELPHIA,42101,01/01/2015,2015,02/14/2018,9745,Number of MA recipients Under MA receiving MAT,1,Yearly,51,51,42,101,"(40.0044435384, -75.140236002)"
PIKE,42103,01/01/2015,2015,02/14/2018,140,Number of MA recipients Under MA receiving MAT,1,Yearly,52,52,42,103,"(41.332571995, -75.0327092448)"
POTTER,42105,01/01/2015,2015,02/14/2018,28,Number of MA recipients Under MA receiving MAT,1,Yearly,53,53,42,105,"(41.7442064382, -77.8987922939)"
SCHUYLKILL,42107,01/01/2015,2015,02/14/2018,451,Number of MA recipients Under MA receiving MAT,1,Yearly,54,54,42,107,"(40.707512431, -76.223323851)"
SNYDER,42109,01/01/2015,2015,02/14/2018,67,Number of MA recipients Under MA receiving MAT,1,Yearly,55,55,42,109,"(40.7711373692, -77.0725596804)"
SOMERSET,42111,01/01/2015,2015,02/14/2018,377,Number of MA recipients Under MA receiving MAT,1,Yearly,56,56,42,111,"(39.9714629901, -79.0310020611)"
SULLIVAN,42113,01/01/2015,2015,02/14/2018,-3,Number of MA recipients Under MA receiving MAT,1,Yearly,57,57,42,113,"(41.4480993958, -76.5147922046)"
SUSQUEHANNA,42115,01/01/2015,2015,02/14/2018,87,Number of MA recipients Under MA receiving MAT,1,Yearly,58,58,42,115,"(41.8205685982, -75.8025030296)"
TIOGA,42117,01/01/2015,2015,02/14/2018,88,Number of MA recipients Under MA receiving MAT,1,Yearly,59,59,42,117,"(41.7733383358, -77.2578807579)"
UNION,42119,01/01/2015,2015,02/14/2018,72,Number of MA recipients Under MA receiving MAT,1,Yearly,60,60,42,119,"(40.9647313096, -77.0641580308)"
VENANGO,42121,01/01/2015,2015,02/14/2018,366,Number of MA recipients Under MA receiving MAT,1,Yearly,61,61,42,121,"(41.4034125863, -79.7628656104)"
WARREN,42123,01/01/2015,2015,02/14/2018,105,Number of MA recipients Under MA receiving MAT,1,Yearly,62,62,42,123,"(41.8167523652, -79.278581578)"
WASHINGTON,42125,01/01/2015,2015,02/14/2018,1333,Number of MA recipients Under MA receiving MAT,1,Yearly,63,63,42,125,"(40.1910966345, -80.2518008276)"
WAYNE,42127,01/01/2015,2015,02/14/2018,156,Number of MA recipients Under MA receiving MAT,1,Yearly,64,64,42,127,"(41.6496980525, -75.3051535022)"
WESTMORELAND,42129,01/01/2015,2015,02/14/2018,2393,Number of MA recipients Under MA receiving MAT,1,Yearly,65,65,42,129,"(40.3103149985, -79.471341176)"
WYOMING,42131,01/01/2015,2015,02/14/2018,93,Number of MA recipients Under MA receiving MAT,1,Yearly,66,66,42,131,"(41.5189248803, -76.0181300338)"
YORK,42133,01/01/2015,2015,02/14/2018,1197,Number of MA recipients Under MA receiving MAT,1,Yearly,67,67,42,133,"(39.9219253124, -76.7257605231)"
UNKNOWN,-2,01/01/2015,2015,02/14/2018,731,Number of MA recipients Under MA receiving MAT,1,Yearly,-2,-2,42,-2,
COMMONWEALTH,42000,01/01/2016,2016,02/14/2018,70033,Number of MA recipients Under MA receiving MAT,1,Yearly,0,00,42,000,"(39.346129, -75.167756)"
ADAMS,42001,01/01/2016,2016,02/14/2018,286,Number of MA recipients Under MA receiving MAT,1,Yearly,1,01,42,001,"(39.8720956503, -77.2222427076)"
ALLEGHENY,42003,01/01/2016,2016,02/14/2018,7889,Number of MA recipients Under MA receiving MAT,1,Yearly,2,02,42,003,"(40.4673554298, -79.9861984282)"
ARMSTRONG,42005,01/01/2016,2016,02/14/2018,670,Number of MA recipients Under MA receiving MAT,1,Yearly,3,03,42,005,"(40.8150952555, -79.4731689893)"
BEAVER,42007,01/01/2016,2016,02/14/2018,1160,Number of MA recipients Under MA receiving MAT,1,Yearly,4,04,42,007,"(40.6834924548, -80.3510735648)"
BEDFORD,42009,01/01/2016,2016,02/14/2018,254,Number of MA recipients Under MA receiving MAT,1,Yearly,5,05,42,009,"(40.0073753643, -78.4911647381)"
BERKS,42011,01/01/2016,2016,02/14/2018,1341,Number of MA recipients Under MA receiving MAT,1,Yearly,6,06,42,011,"(40.4193963513, -75.9307732705)"
BLAIR,42013,01/01/2016,2016,02/14/2018,1526,Number of MA recipients Under MA receiving MAT,1,Yearly,7,07,42,013,"(40.4855502384, -78.349076871)"
BRADFORD,42015,01/01/2016,2016,02/14/2018,217,Number of MA recipients Under MA receiving MAT,1,Yearly,8,08,42,015,"(41.7911781401, -76.5182562384)"
BUCKS,42017,01/01/2016,2016,02/14/2018,3130,Number of MA recipients Under MA receiving MAT,1,Yearly,9,09,42,017,"(40.335011331, -75.1129124111)"
BUTLER,42019,01/01/2016,2016,02/14/2018,1168,Number of MA recipients Under MA receiving MAT,1,Yearly,10,10,42,019,"(40.9108318483, -79.9171177889)"
CAMBRIA,42021,01/01/2016,2016,02/14/2018,1356,Number of MA recipients Under MA receiving MAT,1,Yearly,11,11,42,021,"(40.4912749067, -78.7189417385)"
CAMERON,42023,01/01/2016,2016,02/14/2018,41,Number of MA recipients Under MA receiving MAT,1,Yearly,12,12,42,023,"(41.4388026531, -78.2091693241)"
CARBON,42025,01/01/2016,2016,02/14/2018,296,Number of MA recipients Under MA receiving MAT,1,Yearly,13,13,42,025,"(40.9193670081, -75.7110703866)"
CENTRE,42027,01/01/2016,2016,02/14/2018,394,Number of MA recipients Under MA receiving MAT,1,Yearly,14,14,42,057,"(40.9193135008, -77.8250011212)"
CHESTER,42029,01/01/2016,2016,02/14/2018,954,Number of MA recipients Under MA receiving MAT,1,Yearly,15,15,42,029,"(39.9748705566, -75.7562649818)"
CLARION,42031,01/01/2016,2016,02/14/2018,163,Number of MA recipients Under MA receiving MAT,1,Yearly,16,16,42,031,"(41.1927912877, -79.4248360769)"
CLEARFIELD,42033,01/01/2016,2016,02/14/2018,570,Number of MA recipients Under MA receiving MAT,1,Yearly,17,17,42,033,"(41.0004290024, -78.4755834299)"
CLINTON,42035,01/01/2016,2016,02/14/2018,283,Number of MA recipients Under MA receiving MAT,1,Yearly,18,18,42,035,"(41.2328627374, -77.6428376046)"
COLUMBIA,42037,01/01/2016,2016,02/14/2018,251,Number of MA recipients Under MA receiving MAT,1,Yearly,19,19,42,037,"(41.0491208559, -76.4100217975)"
CRAWFORD,42039,01/01/2016,2016,02/14/2018,534,Number of MA recipients Under MA receiving MAT,1,Yearly,20,20,42,039,"(41.6854690692, -80.1132108295)"
CUMBERLAND,42041,01/01/2016,2016,02/14/2018,616,Number of MA recipients Under MA receiving MAT,1,Yearly,21,21,42,041,"(40.167598388, -77.268662705)"
DAUPHIN,42043,01/01/2016,2016,02/14/2018,938,Number of MA recipients Under MA receiving MAT,1,Yearly,22,22,42,043,"(40.4197463597, -76.7796056802)"
DELAWARE,42045,01/01/2016,2016,02/14/2018,2435,Number of MA recipients Under MA receiving MAT,1,Yearly,23,23,42,045,"(39.9165786652, -75.4062771212)"
ELK,42047,01/01/2016,2016,02/14/2018,192,Number of MA recipients Under MA receiving MAT,1,Yearly,24,24,42,047,"(41.4281941606, -78.6494771322)"
ERIE,42049,01/01/2016,2016,02/14/2018,1701,Number of MA recipients Under MA receiving MAT,1,Yearly,25,25,42,049,"(41.9941378702, -80.0407591036)"
FAYETTE,42051,01/01/2016,2016,02/14/2018,1800,Number of MA recipients Under MA receiving MAT,1,Yearly,26,26,42,051,"(39.919447803, -79.6518963464)"
FOREST,42053,01/01/2016,2016,02/14/2018,-3,Number of MA recipients Under MA receiving MAT,1,Yearly,27,27,42,053,"(41.5135787577, -79.2378099483)"
FRANKLIN,42055,01/01/2016,2016,02/14/2018,496,Number of MA recipients Under MA receiving MAT,1,Yearly,28,28,42,055,"(39.9278619704, -77.7239884483)"
FULTON,42057,01/01/2016,2016,02/14/2018,56,Number of MA recipients Under MA receiving MAT,1,Yearly,29,29,42,057,"(39.9248751086, -78.1148504535)"
GREENE,42059,01/01/2016,2016,02/14/2018,368,Number of MA recipients Under MA receiving MAT,1,Yearly,30,30,42,059,"(39.8548039342, -80.2294381655)"
HUNTINGDON,42061,01/01/2016,2016,02/14/2018,199,Number of MA recipients Under MA receiving MAT,1,Yearly,31,31,42,061,"(40.4161050032, -77.9827661036)"
INDIANA,42063,01/01/2016,2016,02/14/2018,494,Number of MA recipients Under MA receiving MAT,1,Yearly,32,32,42,063,"(40.6529549748, -79.0933349286)"
JEFFERSON,42065,01/01/2016,2016,02/14/2018,206,Number of MA recipients Under MA receiving MAT,1,Yearly,33,33,42,065,"(41.1313909115, -79.0010181419)"
JUNIATA,42067,01/01/2016,2016,02/14/2018,78,Number of MA recipients Under MA receiving MAT,1,Yearly,34,34,42,067,"(40.5343300836, -77.405775001)"
LACKAWANNA,42069,01/01/2016,2016,02/14/2018,1582,Number of MA recipients Under MA receiving MAT,1,Yearly,35,35,42,069,"(41.4391006428, -75.6121834524)"
LANCASTER,42071,01/01/2016,2016,02/14/2018,1775,Number of MA recipients Under MA receiving MAT,1,Yearly,36,36,42,071,"(40.0459079619, -76.2513876838)"
LAWRENCE,42073,01/01/2016,2016,02/14/2018,1120,Number of MA recipients Under MA receiving MAT,1,Yearly,37,37,42,073,"(40.9932503514, -80.3375411446)"
LEBANON,42075,01/01/2016,2016,02/14/2018,466,Number of MA recipients Under MA receiving MAT,1,Yearly,38,38,42,075,"(40.3675970024, -76.4618257486)"
LEHIGH,42077,01/01/2016,2016,02/14/2018,1107,Number of MA recipients Under MA receiving MAT,1,Yearly,39,39,42,077,"(40.6146479416, -75.6009948118)"
LUZERNE,42079,01/01/2016,2016,02/14/2018,2335,Number of MA recipients Under MA receiving MAT,1,Yearly,40,40,42,079,"(41.1783643884, -75.991996098)"
LYCOMING,42081,01/01/2016,2016,02/14/2018,835,Number of MA recipients Under MA receiving MAT,1,Yearly,41,41,42,081,"(41.3445979226, -77.069424568)"
MC KEAN,42083,01/01/2016,2016,02/14/2018,152,Number of MA recipients Under MA receiving MAT,1,Yearly,42,42,42,083,"(41.810370736, -78.5712201998)"
MERCER,42085,01/01/2016,2016,02/14/2018,990,Number of MA recipients Under MA receiving MAT,1,Yearly,43,43,42,085,"(41.302377765, -80.2600941079)"
MIFFLIN,42087,01/01/2016,2016,02/14/2018,388,Number of MA recipients Under MA receiving MAT,1,Yearly,44,44,42,087,"(40.6127492804, -77.6200308901)"
MONROE,42089,01/01/2016,2016,02/14/2018,741,Number of MA recipients Under MA receiving MAT,1,Yearly,45,45,42,089,"(41.0609178653, -75.3408360302)"
MONTGOMERY,42091,01/01/2016,2016,02/14/2018,2413,Number of MA recipients Under MA receiving MAT,1,Yearly,46,46,42,091,"(40.209898739, -75.3725200072)"
MONTOUR,42093,01/01/2016,2016,02/14/2018,81,Number of MA recipients Under MA receiving MAT,1,Yearly,47,47,42,093,"(41.0280182438, -76.6647052668)"
NORTHAMPTON,42095,01/01/2016,2016,02/14/2018,793,Number of MA recipients Under MA receiving MAT,1,Yearly,48,48,42,095,"(40.754595404, -75.3126372576)"
NORTHUMBERLAND,42097,01/01/2016,2016,02/14/2018,469,Number of MA recipients Under MA receiving MAT,1,Yearly,49,49,42,097,"(40.8515092572, -76.7118842273)"
PERRY,42099,01/01/2016,2016,02/14/2018,188,Number of MA recipients Under MA receiving MAT,1,Yearly,50,50,42,099,"(40.4041531744, -77.2590738496)"
PHILADELPHIA,42101,01/01/2016,2016,02/14/2018,11591,Number of MA recipients Under MA receiving MAT,1,Yearly,51,51,42,101,"(40.0044435384, -75.140236002)"
PIKE,42103,01/01/2016,2016,02/14/2018,212,Number of MA recipients Under MA receiving MAT,1,Yearly,52,52,42,103,"(41.332571995, -75.0327092448)"
POTTER,42105,01/01/2016,2016,02/14/2018,36,Number of MA recipients Under MA receiving MAT,1,Yearly,53,53,42,105,"(41.7442064382, -77.8987922939)"
SCHUYLKILL,42107,01/01/2016,2016,02/14/2018,685,Number of MA recipients Under MA receiving MAT,1,Yearly,54,54,42,107,"(40.707512431, -76.223323851)"
SNYDER,42109,01/01/2016,2016,02/14/2018,103,Number of MA recipients Under MA receiving MAT,1,Yearly,55,55,42,109,"(40.7711373692, -77.0725596804)"
SOMERSET,42111,01/01/2016,2016,02/14/2018,491,Number of MA recipients Under MA receiving MAT,1,Yearly,56,56,42,111,"(39.9714629901, -79.0310020611)"
SULLIVAN,42113,01/01/2016,2016,02/14/2018,-3,Number of MA recipients Under MA receiving MAT,1,Yearly,57,57,42,113,"(41.4480993958, -76.5147922046)"
SUSQUEHANNA,42115,01/01/2016,2016,02/14/2018,130,Number of MA recipients Under MA receiving MAT,1,Yearly,58,58,42,115,"(41.8205685982, -75.8025030296)"
TIOGA,42117,01/01/2016,2016,02/14/2018,135,Number of MA recipients Under MA receiving MAT,1,Yearly,59,59,42,117,"(41.7733383358, -77.2578807579)"
UNION,42119,01/01/2016,2016,02/14/2018,102,Number of MA recipients Under MA receiving MAT,1,Yearly,60,60,42,119,"(40.9647313096, -77.0641580308)"
VENANGO,42121,01/01/2016,2016,02/14/2018,373,Number of MA recipients Under MA receiving MAT,1,Yearly,61,61,42,121,"(41.4034125863, -79.7628656104)"
WARREN,42123,01/01/2016,2016,02/14/2018,127,Number of MA recipients Under MA receiving MAT,1,Yearly,62,62,42,123,"(41.8167523652, -79.278581578)"
WASHINGTON,42125,01/01/2016,2016,02/14/2018,1718,Number of MA recipients Under MA receiving MAT,1,Yearly,63,63,42,125,"(40.1910966345, -80.2518008276)"
WAYNE,42127,01/01/2016,2016,02/14/2018,205,Number of MA recipients Under MA receiving MAT,1,Yearly,64,64,42,127,"(41.6496980525, -75.3051535022)"
WESTMORELAND,42129,01/01/2016,2016,02/14/2018,2837,Number of MA recipients Under MA receiving MAT,1,Yearly,65,65,42,129,"(40.3103149985, -79.471341176)"
WYOMING,42131,01/01/2016,2016,02/14/2018,141,Number of MA recipients Under MA receiving MAT,1,Yearly,66,66,42,131,"(41.5189248803, -76.0181300338)"
YORK,42133,01/01/2016,2016,02/14/2018,1863,Number of MA recipients Under MA receiving MAT,1,Yearly,67,67,42,133,"(39.9219253124, -76.7257605231)"
UNKNOWN,-2,01/01/2016,2016,02/14/2018,1772,Number of MA recipients Under MA receiving MAT,1,Yearly,-2,-2,42,-2,
